,ID,Income,Term,Balance,Debt,Score,Default
169,668,17698,10 Years,843,84,293,TRUE
170,851,18483,20 Years,1069,52,434,FALSE
171,229,22495,10 Years,741,1003,300,FALSE
172,761,21425,10 Years,997,397,480,FALSE
173,313,21370,10 Years,1368,44,389,FALSE
174,650,23260,20 Years,1368,659,383,FALSE
175,27,15862,10 Years,1085,35,282,FALSE
176,374,16912,10 Years,607,2210,8,TRUE
177,294,18866,10 Years,683,2370,6,TRUE
178,65,25985,20 Years,725,486,423,FALSE
179,996,19542,20 Years,1258,244,226,FALSE
180,13,19792,20 Years,1501,570,143,FALSE
181,45,16128,20 Years,990,62,361,FALSE
182,691,24241,10 Years,1152,20,510,FALSE
183,344,19802,10 Years,451,51,397,FALSE
184,99,17966,10 Years,1424,54,391,FALSE
185,822,15297,20 Years,1342,516,232,FALSE
186,775,19970,20 Years,656,25,224,FALSE
187,510,19294,10 Years,1468,67,459,FALSE
188,765,18592,20 Years,620,33,306,FALSE
189,888,19506,10 Years,1367,357,408,FALSE
190,615,21438,10 Years,665,111,253,FALSE
191,463,19781,10 Years,974,646,127,FALSE
192,842,20977,10 Years,982,103,375,FALSE
193,46,20791,10 Years,1201,1680,277,TRUE
194,116,18984,10 Years,941,104,147,FALSE
195,141,19714,10 Years,855,776,207,FALSE
196,758,25798,10 Years,783,51,482,FALSE
197,626,16163,10 Years,1195,28,328,FALSE
198,369,19142,10 Years,687,859,197,FALSE
199,172,21064,10 Years,1207,771,259,FALSE
200,447,15763,10 Years,915,20,240,FALSE
201,725,16920,10 Years,1164,1086,219,FALSE
202,881,16295,10 Years,716,12,121,FALSE
203,193,18923,10 Years,1007,247,261,FALSE
204,681,17757,20 Years,1028,1010,117,FALSE
205,455,19084,10 Years,1075,2471,53,TRUE
206,998,24530,20 Years,874,645,297,FALSE
207,672,20830,10 Years,1179,1541,203,FALSE
208,679,19248,10 Years,1046,8,449,FALSE
209,963,19978,20 Years,505,136,395,FALSE
210,217,18194,10 Years,840,502,252,FALSE
211,152,21540,10 Years,1310,1,306,FALSE
212,766,22459,10 Years,822,1103,249,FALSE
213,647,22124,10 Years,1114,47,500,FALSE
214,801,15883,10 Years,1367,1375,92,TRUE
215,356,23562,10 Years,777,480,293,FALSE
216,11,18822,10 Years,603,1245,126,FALSE
217,232,23066,20 Years,999,113,314,FALSE
218,377,20409,20 Years,1162,758,325,FALSE
219,15,21019,10 Years,789,1437,229,FALSE
220,311,19777,10 Years,858,103,352,FALSE
221,477,21181,10 Years,1133,1878,,TRUE
222,661,17256,20 Years,991,947,148,FALSE
223,937,20297,10 Years,932,95,449,FALSE
224,865,22376,20 Years,664,834,33,FALSE
225,933,18412,10 Years,1085,33,385,FALSE
226,279,18645,10 Years,674,160,127,FALSE
227,667,18895,10 Years,682,786,241,FALSE
228,581,21151,10 Years,909,598,268,FALSE
229,212,18543,10 Years,750,71,160,FALSE
230,184,22079,20 Years,630,48,216,FALSE
231,579,19263,10 Years,968,78,177,TRUE
232,140,22721,10 Years,1000,1338,224,FALSE
233,200,22581,10 Years,802,157,284,FALSE
234,506,23354,10 Years,965,330,243,FALSE
235,786,20563,20 Years,1454,87,279,TRUE
236,175,21129,10 Years,1333,44,459,FALSE
237,884,22171,10 Years,1209,82,537,FALSE
238,315,21096,10 Years,737,68,490,TRUE
239,489,20854,10 Years,1437,31,374,FALSE
240,274,15189,10 Years,979,975,126,FALSE
241,244,18148,10 Years,1377,267,388,FALSE
242,444,21908,10 Years,793,1838,145,TRUE
243,308,21800,20 Years,830,744,450,FALSE
244,53,17606,10 Years,924,7,233,FALSE
245,999,19581,10 Years,1391,584,273,FALSE
246,823,16932,10 Years,944,437,283,FALSE
247,514,18427,10 Years,654,120,297,FALSE
248,259,17372,20 Years,732,86,306,FALSE
249,830,17268,20 Years,569,793,193,FALSE
250,443,15382,20 Years,870,1085,153,TRUE
251,675,19882,10 Years,751,144,366,FALSE
252,909,23509,20 Years,980,50,584,FALSE
253,945,16779,10 Years,1166,1170,123,FALSE
254,32,25134,10 Years,1274,98,302,FALSE
255,153,22548,10 Years,971,23,540,FALSE
256,797,17017,10 Years,1109,245,157,FALSE
257,16,17900,10 Years,1216,4,149,FALSE
258,832,22048,10 Years,931,19,442,FALSE
259,848,23242,10 Years,855,20,439,FALSE
260,809,20857,10 Years,270,103,155,FALSE
261,957,17783,10 Years,952,839,235,FALSE
262,329,21963,10 Years,1252,185,361,FALSE
263,425,19698,10 Years,811,662,247,FALSE
264,687,20450,10 Years,1275,1546,201,TRUE
265,810,21097,10 Years,975,10,294,FALSE
266,814,21495,20 Years,493,51,368,FALSE
267,588,21431,10 Years,807,631,377,FALSE
268,880,22495,10 Years,1187,82,401,FALSE
269,613,20056,10 Years,1180,21,299,FALSE
270,821,20015,10 Years,782,114,222,FALSE
271,639,19636,10 Years,1281,27,349,FALSE
272,519,18153,20 Years,1518,50,310,FALSE
273,787,21220,20 Years,1286,1250,219,FALSE
274,457,22341,20 Years,900,57,470,FALSE
275,43,20063,20 Years,1313,4,259,FALSE
276,243,20091,10 Years,1458,1258,223,FALSE
277,693,25333,20 Years,1025,640,9,TRUE
278,107,21430,10 Years,899,117,256,FALSE
279,192,20409,20 Years,766,871,333,FALSE
280,706,22110,10 Years,1228,116,336,FALSE
281,920,19536,10 Years,617,63,313,FALSE
282,197,18636,10 Years,990,9,322,FALSE
283,833,20148,10 Years,1496,404,241,FALSE
284,146,16951,20 Years,495,418,167,FALSE
285,348,18804,10 Years,1081,254,188,FALSE
286,389,20998,10 Years,686,1099,293,FALSE
287,806,20112,10 Years,797,91,489,FALSE
288,620,20001,10 Years,832,2128,135,TRUE
289,528,24341,10 Years,994,94,286,FALSE
290,752,19119,10 Years,1132,7,257,FALSE
291,55,22789,20 Years,1059,103,466,FALSE
292,367,21354,10 Years,1246,24,345,FALSE
293,617,17759,10 Years,1072,831,232,FALSE
294,940,19448,10 Years,936,1341,164,FALSE
295,501,19384,10 Years,1125,78,312,FALSE
296,721,23326,10 Years,823,888,227,FALSE
297,751,21161,10 Years,1193,1427,88,FALSE
298,989,18653,20 Years,867,48,254,FALSE
299,656,18176,20 Years,1057,35,411,TRUE
300,410,22107,10 Years,1135,67,382,FALSE
301,927,19829,10 Years,1405,909,223,FALSE
302,168,21095,10 Years,1164,104,288,FALSE
303,48,25033,10 Years,1033,412,284,FALSE
304,906,22739,10 Years,933,88,244,FALSE
305,166,22346,10 Years,606,121,429,FALSE
306,730,19435,10 Years,1161,677,270,FALSE
307,74,21362,10 Years,830,839,267,FALSE
308,303,20702,10 Years,1016,113,446,FALSE
309,164,18507,10 Years,802,9,399,FALSE
310,205,16222,20 Years,1150,487,233,FALSE
311,258,15900,10 Years,567,35,281,FALSE
312,593,19666,20 Years,1082,11,398,FALSE
313,732,18393,20 Years,888,293,224,FALSE
314,676,17579,10 Years,603,103,302,FALSE
315,239,18460,10 Years,803,156,109,FALSE
316,295,16483,10 Years,1156,117,319,FALSE
317,347,20533,20 Years,1550,12,478,FALSE
318,187,22497,20 Years,884,575,439,FALSE
319,508,18181,10 Years,1491,31,320,FALSE
320,62,23730,10 Years,768,94,475,FALSE
321,649,23334,20 Years,1467,15,441,FALSE
322,573,18651,10 Years,831,1551,86,TRUE
323,858,15843,10 Years,448,31,204,FALSE
324,420,22908,10 Years,862,1118,274,FALSE
325,870,22724,10 Years,930,779,284,FALSE
326,648,23247,10 Years,645,440,307,FALSE
327,872,17286,20 Years,1225,602,234,FALSE
328,625,19849,10 Years,1489,16,417,FALSE
329,827,20063,10 Years,364,764,311,FALSE
330,343,22572,10 Years,584,17,518,FALSE
331,728,22894,10 Years,892,150,387,FALSE
332,50,20259,10 Years,1241,804,217,FALSE
333,434,22163,10 Years,1024,24,282,FALSE
334,701,18554,10 Years,637,103,276,FALSE
335,836,18055,10 Years,1363,473,195,FALSE
336,819,20502,10 Years,866,234,444,FALSE
337,225,17769,10 Years,822,425,326,FALSE
338,539,22586,20 Years,1088,826,,FALSE
339,934,17934,10 Years,1075,1564,56,TRUE
340,754,22446,20 Years,1180,780,406,FALSE
341,97,18171,20 Years,647,115,275,FALSE
342,124,19563,10 Years,530,29,322,FALSE
343,844,22334,10 Years,773,83,547,TRUE
344,646,19043,20 Years,850,84,297,FALSE
345,697,24188,10 Years,1183,699,374,FALSE
346,265,21828,10 Years,918,31,335,FALSE
347,394,22859,10 Years,1115,50,488,FALSE
348,975,21863,10 Years,522,1105,283,TRUE
349,604,16850,20 Years,761,1522,94,TRUE
350,318,15637,10 Years,470,119,362,FALSE
351,976,17671,20 Years,1015,20,208,FALSE
352,110,23240,10 Years,1109,1758,171,FALSE
353,726,21702,10 Years,1211,121,415,FALSE
354,353,19876,10 Years,1319,31,301,FALSE
355,918,18672,10 Years,785,919,188,FALSE
356,384,19469,10 Years,1054,1182,134,FALSE
357,714,19150,10 Years,1214,38,,FALSE
358,757,16838,10 Years,1058,1028,81,FALSE
359,651,21521,10 Years,1096,469,268,FALSE
360,574,20034,10 Years,1608,104,423,FALSE
361,364,20062,10 Years,979,161,,FALSE
362,607,26087,10 Years,1136,17,236,FALSE
363,576,20443,10 Years,537,20,443,FALSE
364,331,23745,10 Years,769,12,459,FALSE
365,982,16823,10 Years,661,20,202,FALSE
366,877,20916,10 Years,853,7,341,FALSE
367,993,17595,10 Years,909,1150,137,FALSE
368,974,20480,20 Years,880,103,434,FALSE
369,450,18401,10 Years,987,1202,107,FALSE
370,60,19896,10 Years,1379,524,140,FALSE
371,139,20427,10 Years,1254,1272,145,FALSE
372,690,13553,10 Years,1141,194,69,FALSE
373,33,17375,10 Years,970,281,424,FALSE
374,189,22452,10 Years,826,1733,204,TRUE
375,850,20860,10 Years,1266,85,378,FALSE
376,644,20583,20 Years,1406,21,547,FALSE
377,715,19314,10 Years,1302,792,249,FALSE
378,540,19408,10 Years,840,1272,287,FALSE
379,507,19756,10 Years,1129,21,202,FALSE
380,368,17522,10 Years,1118,1048,176,FALSE
381,674,18782,10 Years,905,28,220,FALSE
382,663,19015,10 Years,1132,728,234,FALSE
383,224,21007,10 Years,535,426,,FALSE
384,811,19454,10 Years,1111,457,380,FALSE
385,591,18703,10 Years,649,875,120,FALSE
386,795,18251,10 Years,1164,84,170,FALSE
387,69,13653,10 Years,1273,1423,102,TRUE
388,429,17443,10 Years,1214,51,,FALSE
389,824,22396,20 Years,833,26,186,FALSE
390,992,18443,10 Years,557,467,311,TRUE
391,119,21927,10 Years,1048,94,377,FALSE
392,257,22386,10 Years,723,78,418,FALSE
393,883,19548,20 Years,981,904,225,FALSE
394,228,23391,10 Years,713,546,321,FALSE
395,285,23243,10 Years,1774,2031,124,TRUE
396,966,18345,20 Years,1192,43,297,FALSE
397,660,19703,10 Years,741,76,347,FALSE
398,860,24675,10 Years,875,1078,110,TRUE
399,781,17453,10 Years,852,42,139,FALSE
400,912,20650,20 Years,1259,36,281,TRUE
401,437,20935,20 Years,942,654,355,FALSE
402,724,23709,20 Years,1255,1667,229,FALSE
403,406,25096,10 Years,1217,55,305,FALSE
404,234,19898,10 Years,903,3,251,FALSE
405,924,17952,10 Years,1004,62,247,FALSE
406,109,22784,20 Years,1371,117,491,FALSE
407,628,20413,10 Years,964,18,345,FALSE
408,304,22519,10 Years,719,169,329,FALSE
409,403,25577,20 Years,1022,992,338,FALSE
410,190,17037,20 Years,1119,29,353,FALSE
411,504,19829,10 Years,1326,570,268,FALSE
412,476,22721,10 Years,1090,896,307,FALSE
413,896,20886,10 Years,749,571,243,FALSE
414,610,23643,10 Years,1351,24,488,FALSE
415,202,20356,20 Years,1349,408,245,FALSE
416,930,18404,10 Years,547,110,193,FALSE
417,882,16360,10 Years,1252,7,278,FALSE
418,747,20803,10 Years,1611,123,327,FALSE
419,346,13600,10 Years,978,57,182,FALSE
420,1,22297,10 Years,1435,15,451,FALSE
421,764,17600,10 Years,852,71,198,FALSE
422,612,24815,10 Years,1158,1570,202,FALSE
423,376,22839,10 Years,750,107,478,FALSE
424,894,21527,10 Years,719,4,389,TRUE
425,105,20519,10 Years,617,2,299,FALSE
426,645,19715,10 Years,1229,64,319,FALSE
427,520,22358,10 Years,1000,56,510,FALSE
428,956,16918,10 Years,1167,103,209,FALSE
429,994,20700,20 Years,991,2254,92,TRUE
430,261,23039,20 Years,1165,1550,251,FALSE
431,666,20856,10 Years,772,63,263,FALSE
432,405,19687,10 Years,707,105,249,FALSE
433,486,19459,10 Years,839,1318,265,FALSE
434,557,22654,20 Years,1013,106,285,FALSE
435,642,21306,10 Years,1070,88,268,FALSE
436,98,23269,10 Years,1728,9,245,FALSE
437,392,19698,10 Years,1170,1230,249,FALSE
438,759,20945,10 Years,1078,45,237,FALSE
439,731,16749,10 Years,1132,798,128,FALSE
440,81,19793,10 Years,1474,90,352,FALSE
441,534,22037,10 Years,1308,26,481,FALSE
442,475,20729,10 Years,917,65,299,FALSE
443,913,21488,20 Years,503,40,203,TRUE
444,631,13262,10 Years,1024,492,180,FALSE
445,665,14537,10 Years,494,629,152,FALSE
446,879,19699,20 Years,738,8,255,FALSE
447,988,20006,10 Years,1007,115,350,FALSE
448,2,19426,10 Years,1005,940,186,FALSE
449,473,20225,10 Years,1273,1866,178,TRUE
450,527,17700,10 Years,1212,958,131,FALSE
451,93,17397,20 Years,1025,1869,45,TRUE
452,337,24032,10 Years,1206,127,274,FALSE
453,973,19983,10 Years,1525,53,534,FALSE
454,106,20478,20 Years,714,1567,176,TRUE
455,474,18259,10 Years,630,80,288,FALSE
456,352,21204,20 Years,875,77,436,FALSE
457,694,18052,10 Years,1009,1109,138,FALSE
458,916,21419,10 Years,1009,120,171,FALSE
459,366,22552,10 Years,919,33,326,FALSE
460,866,19215,10 Years,1058,52,309,FALSE
461,262,16358,10 Years,817,120,131,FALSE
462,856,21339,10 Years,1216,19,350,FALSE
463,494,22946,10 Years,1210,74,117,TRUE
464,737,21915,10 Years,648,980,187,FALSE
465,479,21072,20 Years,1379,114,469,FALSE
466,426,14935,10 Years,1265,373,313,FALSE
467,941,18916,10 Years,1185,118,236,FALSE
468,892,20495,10 Years,1030,69,135,FALSE
469,108,22243,10 Years,942,55,257,FALSE
470,914,17757,10 Years,1244,82,401,FALSE
471,654,20476,10 Years,1254,880,164,FALSE
472,720,19069,20 Years,818,57,288,FALSE
473,338,23996,10 Years,1568,1655,183,FALSE
474,211,19417,10 Years,367,442,379,FALSE
475,351,17998,10 Years,691,3,167,FALSE
476,84,18215,10 Years,1021,290,306,FALSE
477,481,22368,10 Years,758,9,372,FALSE
478,112,22960,20 Years,1226,37,272,FALSE
479,319,21479,10 Years,1301,117,164,FALSE
480,17,22272,10 Years,978,1080,288,FALSE
481,408,17496,10 Years,1495,103,166,FALSE
482,468,20801,10 Years,767,3506,6,TRUE
483,218,23480,20 Years,1374,101,,FALSE
484,126,20106,10 Years,1133,577,352,FALSE
485,77,20722,10 Years,643,53,274,FALSE
486,423,18399,10 Years,1277,103,480,FALSE
487,700,17292,10 Years,998,102,406,FALSE
488,35,24039,10 Years,784,188,409,FALSE
489,901,17890,10 Years,1062,569,209,FALSE
490,252,16252,10 Years,182,1574,57,TRUE
491,678,21180,10 Years,222,620,251,FALSE
492,495,20127,10 Years,1072,1437,73,TRUE
493,817,20084,10 Years,1062,2252,79,TRUE
494,895,24279,10 Years,664,279,463,FALSE
495,863,22246,20 Years,1354,1559,72,FALSE
496,897,18327,10 Years,818,19,211,FALSE
497,867,19117,10 Years,953,16,360,FALSE
498,874,16916,20 Years,973,194,221,FALSE
499,467,22058,10 Years,908,70,197,FALSE
500,689,44565,20 Years,1447,3,1009,FALSE
501,619,44369,20 Years,843,1021,766,FALSE
502,89,48246,20 Years,906,231,834,FALSE
503,185,36395,20 Years,1430,2,827,FALSE
504,203,39985,10 Years,1358,1840,604,FALSE
505,129,45215,10 Years,1111,838,1008,FALSE
506,490,41925,10 Years,314,2863,400,FALSE
507,592,42211,10 Years,630,1282,838,FALSE
508,215,38866,10 Years,1486,54,598,FALSE
509,522,44053,10 Years,1278,180,845,TRUE
510,869,46186,20 Years,920,3,766,FALSE
511,745,43161,20 Years,1206,1471,532,FALSE
512,47,41062,10 Years,877,459,732,FALSE
513,10,40954,10 Years,1286,4329,160,TRUE
514,388,28889,10 Years,1548,29,611,FALSE
515,171,33209,10 Years,1213,81,889,FALSE
516,582,50784,10 Years,1205,18,862,FALSE
517,743,35027,10 Years,1005,1587,528,FALSE
518,362,34752,20 Years,1261,81,437,FALSE
519,248,38716,20 Years,1219,59,879,FALSE
520,161,44334,10 Years,1134,1458,405,FALSE
521,828,34945,20 Years,1492,48,616,TRUE
522,266,36399,10 Years,1779,747,533,FALSE
523,499,44162,20 Years,1642,109,886,FALSE
524,638,44500,20 Years,1237,714,557,FALSE
525,206,39805,20 Years,1503,21,735,FALSE
526,430,38458,20 Years,1616,574,644,TRUE
527,156,33337,20 Years,1548,108,676,FALSE
528,696,40890,10 Years,1672,998,739,FALSE
529,275,38741,10 Years,1837,29,582,FALSE
530,554,36620,20 Years,1864,2939,352,TRUE
531,138,37207,20 Years,1085,101,747,FALSE
532,771,35024,20 Years,1803,116,700,FALSE
533,68,45527,10 Years,924,30,891,FALSE
534,902,33329,20 Years,736,99,382,FALSE
535,748,44202,20 Years,1235,63,,FALSE
536,887,38248,20 Years,590,18,528,FALSE
537,641,47435,10 Years,1576,626,732,FALSE
538,558,32684,10 Years,1556,44,648,FALSE
539,34,32719,10 Years,1363,1079,760,FALSE
540,548,34320,10 Years,1851,93,491,FALSE
541,513,33599,20 Years,942,54,463,FALSE
542,415,50211,20 Years,1719,1611,1004,FALSE
543,776,42999,10 Years,654,1037,813,FALSE
544,722,39253,10 Years,824,1148,532,FALSE
545,409,42571,10 Years,1252,17,789,FALSE
546,482,40106,20 Years,1361,62,905,FALSE
547,387,37470,10 Years,1561,115,851,FALSE
548,20,32366,20 Years,1188,112,762,FALSE
549,113,34015,10 Years,1092,1526,462,FALSE
550,207,35177,20 Years,1168,1300,567,FALSE
551,959,35033,10 Years,1507,1287,477,FALSE
552,923,37323,10 Years,1510,1580,567,FALSE
553,278,41326,10 Years,1453,74,623,FALSE
554,632,41182,10 Years,1379,1064,161,FALSE
555,12,38853,10 Years,1549,117,1006,FALSE
556,128,46150,10 Years,807,1503,850,FALSE
557,310,42088,10 Years,1143,32,629,FALSE
558,503,43121,20 Years,1289,1475,553,FALSE
559,735,36674,20 Years,852,69,667,FALSE
560,712,45113,10 Years,1292,422,768,FALSE
561,903,38048,10 Years,1435,559,935,FALSE
562,92,47149,10 Years,1341,111,726,FALSE
563,199,43513,10 Years,1082,46,,FALSE
564,176,46169,20 Years,1495,226,853,FALSE
565,553,33365,10 Years,1107,37,689,FALSE
566,95,34404,10 Years,1370,518,607,FALSE
567,94,34915,10 Years,1093,2805,306,TRUE
568,736,44381,20 Years,1159,330,959,FALSE
569,111,29337,10 Years,830,74,676,FALSE
570,662,48906,20 Years,1223,102,577,FALSE
571,201,38677,20 Years,1465,1018,709,FALSE
572,531,45502,20 Years,1750,89,798,FALSE
573,290,41143,20 Years,1255,3844,263,TRUE
574,950,37512,20 Years,1473,68,913,FALSE
575,436,42892,10 Years,1342,120,653,FALSE
576,584,31963,10 Years,1295,115,620,FALSE
577,40,37976,10 Years,1662,60,988,FALSE
578,922,42695,10 Years,1417,279,740,FALSE
579,785,43603,20 Years,1046,1510,1007,FALSE
580,596,45943,20 Years,1335,424,653,FALSE
581,22,40904,20 Years,1611,1960,372,FALSE
582,977,42626,10 Years,1106,106,818,FALSE
583,135,34819,10 Years,1337,112,854,TRUE
584,150,42773,10 Years,1252,369,677,FALSE
585,8,46376,10 Years,990,1671,634,FALSE
586,18,43391,20 Years,1568,718,742,FALSE
587,323,28483,20 Years,955,69,468,FALSE
